6,Evan Engram,NYG,7.7,6300.0,0.8822120975
7,LeVeon Bell,NYJ,12.3,7300.0,1.4834107380000001
8,Bills,BUF,11.0,4300.0,2.7712618630000003
0,Jameis Winston,TB,17.46,7600.0,0.9342949067
1,Dalvin Cook,MIN,22.8,8200.0,1.342010106
2,Melvin Gordon,LAC,5.8,6800.0,1.329083999
3,Allen Robinson,CHI,25.2,6900.0,1.900336504
4,Robert Woods,LAR,7.3,7300.0,1.907808348
5,Anthony Miller,CHI,7.2,5100.0,1.9282339419999999
6,Gerald Everett,LAR,17.1,5100.0,0.7196451126000001
7,Leonard Fournette,JAC,21.7,6900.0,1.372475998
8,Panthers,CAR,14.0,4400.0,0.8677011445999999
0,Teddy Bridgewater,NO,13.6,7300.0,1.5046929480000002
1,Royce Freeman,DEN,10.1,5200.0,1.314432471
2,Chris Carson,SEA,23.9,7200.0,1.2210534259999999
3,Adam Thielen,MIN,14.7,7200.0,1.974688645
4,Keenan Allen,LAC,4.3,7300.0,2.0617623259999998
5,Tyler Lockett,SEA,10.3,6300.0,1.902868499
6,Ryan Izzo,NE,4.1,4800.0,1.228776492
7,Julio Jones,ATL,14.8,8500.0,1.642963872
8,Ravens,BAL,8.0,5000.0,1.11727986
0,Matt Ryan,ATL,30.94,8100.0,1.1206730870000001
1,Chase Edmonds,ARI,13.7,5200.0,1.4890738959999998
2,James Conner,PIT,27.4,6600.0,1.566631695
3,DeAndre Hopkins,HOU,12.0,8400.0,1.857656218
4,Chris Godwin,TB,20.1,8000.0,1.829885067
5,Robert Woods,LAR,7.6,7100.0,1.7996280569999998
6,Cameron Brate,TB,11.7,4900.0,0.9647782992
7,LeSean McCoy,KC,5.4,6400.0,1.4074043269999998
8,Panthers,CAR,21.0,3700.0,0.8979045978
0,Teddy Bridgewater,NO,19.94,7000.0,1.670816651
1,Latavius Murray,NO,29.5,5300.0,1.8533711119999998
2,Aaron Jones,GB,16.3,7600.0,1.54438546
3,Golden Tate,NYG,11.0,6100.0,1.9863899669999998
4,Adam Thielen,MIN,9.0,7100.0,2.016820114
5,Michael Thomas,NO,17.6,8100.0,2.021041194
6,Gerald Everett,LAR,13.0,5900.0,0.7076897903
7,Joe Mixon,CIN,6.9,6100.0,1.564418188
8,Patriots,NE,25.0,5000.0,2.4515907759999997
0,Josh Allen,BUF,21.28,7700.0,1.058501814
1,Jordan Howard,PHI,6.6,6000.0,1.4992663469999998
2,Marlon Mack,IND,7.1,7100.0,1.501563067
3,Keenan Allen,LAC,8.1,7500.0,1.9123588280000001
4,DeAndre Hopkins,HOU,21.1,8000.0,1.926485946
5,Tyler Boyd,CIN,6.0,5600.0,1.9271789940000001
6,Kyle Rudolph,MIN,14.3,4500.0,0.9070556764
7,Todd Gurley,LAR,11.9,7100.0,1.407453703
8,49ers,SF,15.0,5000.0,1.01261141
0,Mason Rudolph,PIT,17.04,6800.0,2.2015327140000003
1,Chris Carson,SEA,15.0,8000.0,1.641954318
2,Marlon Mack,IND,15.5,6800.0,1.7672112469999999
3,D.J. Moore,CAR,6.3,5500.0,1.9717130280000001
4,Alex Erickson,CIN,12.7,5500.0,1.957403131
5,Cooper Kupp,LAR,31.5,7700.0,1.912309455
6,Eric Ebron,IND,4.1,5400.0,0.8849164408
7,Leonard Fournette,JAC,17.1,7700.0,1.6035126309999999
8,49ers,SF,17.0,4800.0,2.25355423
0,Jared Goff,LAR,22.88,8000.0,1.072898179
1,David Montgomery,CHI,22.7,5700.0,1.532208524
2,Derrick Henry,TEN,6.8,6900.0,1.435881391
3,Allen Robinson,CHI,8.7,7100.0,1.7657897409999999
4,Michael Thomas,NO,21.8,8500.0,1.7589468999999998
5,Tyreek Hill,KC,11.1,7400.0,1.739374477
6,Tyler Kroft,BUF,4.2,4000.0,0.9784805397
7,DeAndre Hopkins,HOU,16.4,8200.0,1.401471268
8,Broncos,DEN,7.0,3400.0,0.9340110635
0,Dak Prescott,DAL,22.48,7800.0,2.020397069
1,Nick Chubb,CLE,11.1,8100.0,1.7618752530000001
2,LeVeon Bell,NYJ,16.1,7000.0,1.7925056819999998
3,D.J. Chark,JAC,5.2,6400.0,2.015133115
4,Courtland Sutton,DEN,14.8,6400.0,1.9542100480000002
5,Keenan Allen,LAC,5.5,7300.0,2.107953118
6,T.J. Hockenson,DET,7.1,5000.0,0.9641950784000001
7,Odell Beckham,CLE,10.7,7000.0,1.590458107
8,Jaguars,JAC,5.0,3600.0,2.614082937
0,Baker Mayfield,CLE,17.12,7200.0,1.115178555
1,Leonard Fournette,JAC,9.7,7700.0,1.4957728780000001
2,Marlon Mack,IND,8.9,6900.0,1.4759801369999999
3,Marvin Jones,DET,22.6,5700.0,1.7165100130000002
4,Amari Cooper,DAL,16.0,8000.0,2.12615323
5,DeAndre Hopkins,HOU,15.4,8100.0,2.13061612
6,Jacob Hollister,SEA,17.7,4600.0,0.9982914303
7,Tevin Coleman,SF,4.6,7200.0,1.39331868
8,Texans,HOU,19.0,4400.0,0.956047925
0,Drew Brees,NO,11.48,8300.0,1.772092574
1,Saquon Barkley,NYG,5.6,8600.0,1.3973976830000001
2,Ezekiel Elliott,DAL,7.3,8400.0,1.37160792
3,Stefon Diggs,MIN,6.4,7500.0,1.970439291
4,D.J. Moore,CAR,16.5,5800.0,2.045612818
5,Keenan Allen,LAC,12.6,6900.0,2.085910199
6,Eric Ebron,IND,8.1,4900.0,1.024802429
7,Taylor Gabriel,CHI,11.8,5200.0,1.636087167
8,49ers,SF,19.0,4300.0,2.8996321610000004
0,Kyler Murray,ARI,27.76,7700.0,1.037706237
1,David Montgomery,CHI,6.0,6400.0,1.302301249
2,Devonta Freeman,ATL,6.3,6200.0,1.249434699
3,DeVante Parker,MIA,9.4,5800.0,1.8902508869999999
4,John Brown,BUF,10.2,5800.0,1.853244105
5,Davante Adams,GB,15.3,7800.0,1.7891673909999999
6,Rhett Ellison,NYG,5.7,5000.0,0.8621428923000001
7,Saquon Barkley,NYG,5.6,8600.0,1.3973976830000001
8,Colts,IND,8.0,4900.0,0.8232557318000001
0,Matt Ryan,ATL,16.44,7600.0,1.52233195
1,Joe Mixon,CIN,16.8,6600.0,1.9849529519999998
2,Christian McCaffrey,CAR,24.6,10500.0,1.398372045
3,Curtis Samuel,CAR,4.5,6300.0,2.002430565
4,John Brown,BUF,30.2,5900.0,2.0027970219999998
5,Calvin Ridley,ATL,24.3,5500.0,1.9586151269999998
6,Eric Ebron,IND,4.7,5200.0,0.6750970168000001
7,Austin Ekeler,LAC,17.2,6100.0,1.637769412
8,49ers,SF,14.0,4900.0,2.228707398
0,Jeff Driskel,DET,27.46,6700.0,1.1198808120000001
1,Devin Singletary,BUF,8.4,6500.0,1.5052658859999999
2,Mark Ingram,BAL,22.0,7500.0,1.537072345
3,Terry McLaurin,WAS,8.4,5500.0,1.8791660030000001
4,Michael Gallup,DAL,19.3,6700.0,1.9299995380000001
5,Christian Kirk,ARI,7.2,6200.0,1.933782602
6,Ross Dwelley,SF,15.4,4900.0,0.9958153276
7,Christian McCaffrey,CAR,24.6,10500.0,1.398372045
8,Broncos,DEN,9.0,3700.0,0.8684756761
0,Drew Brees,NO,31.56,8400.0,2.008499285
1,Jay Ajayi,PHI,20.2,6400.0,1.6709138890000002
2,Melvin Gordon,LAC,23.1,8100.0,1.6689776969999999
3,T.Y. Hilton,IND,13.1,7200.0,1.993948289
4,DeSean Jackson,TB,29.1,5900.0,2.01830019
5,Odell Beckham,NYG,16.5,7800.0,2.018476411
6,O.J. Howard,TB,6.4,5400.0,0.8934381624
7,Jared Cook,OAK,22.5,5000.0,1.600203185
8,Vikings,MIN,18.0,4500.0,2.765199944
0,Andrew Luck,IND,20.46,7300.0,0.8389808515999999
1,Latavius Murray,MIN,4.2,5500.0,1.5549457269999998
2,Todd Gurley,LAR,22.2,9000.0,1.5789514740000001
3,Stefon Diggs,MIN,12.6,7400.0,1.912885657
4,Kenny Stills,MIA,24.6,6000.0,1.883726345
5,Randall Cobb,GB,24.7,6200.0,1.868312859
6,Jesse James,PIT,7.5,4600.0,0.8988364856000001
7,Dalvin Cook,MIN,10.5,7300.0,1.38261402
8,Ravens,BAL,17.0,4800.0,1.343713242
0,Drew Brees,NO,17.62,8800.0,1.987597906
1,Saquon Barkley,NYG,17.8,7900.0,1.694793094
2,Marshawn Lynch,OAK,13.8,6300.0,1.691829351
3,Michael Crabtree,BAL,8.1,6500.0,1.9917801869999998
4,Kelvin Benjamin,BUF,8.9,5400.0,2.01448185
5,Brandin Cooks,LAR,19.4,7000.0,1.969585598
6,Tyler Higbee,LAR,6.8,4200.0,0.898737302
7,Alvin Kamara,NO,14.9,9000.0,1.593182941
8,Seahawks,SEA,7.0,4100.0,2.711840816
0,Jimmy Garoppolo,SF,16.64,7300.0,1.036369238
1,Corey Clement,PHI,17.0,5000.0,1.480906087
2,David Johnson,ARI,5.6,8400.0,1.527250394
3,Corey Davis,TEN,8.0,6300.0,1.910232695
4,DeAndre Hopkins,HOU,20.0,8400.0,1.874064908
5,Tyreek Hill,KC,17.5,8100.0,1.946750314
6,Vance McDonald,PIT,4.1,4800.0,0.9688945837
7,Carlos Hyde,CLE,11.5,6300.0,1.404741593
8,Colts,IND,9.0,3800.0,1.051815551
0,Jimmy Garoppolo,SF,22.34,7400.0,1.8496164169999998
1,David Johnson,ARI,14.1,8200.0,1.7145330890000001
2,Jamaal Williams,GB,5.5,5500.0,1.676268597
3,Tyreek Hill,KC,6.6,8200.0,1.995367549
4,Odell Beckham,NYG,15.4,8300.0,2.017152191
5,Tyler Boyd,CIN,22.7,4700.0,1.9214856180000002
6,Austin Hooper,ATL,5.8,5200.0,0.9069061221
7,Kareem Hunt,KC,16.4,7900.0,1.600357781
8,Panthers,CAR,10.0,4100.0,2.827759745
0,Cam Newton,CAR,29.6,8300.0,0.9658994967
1,Tevin Coleman,ATL,11.7,7300.0,1.3820413440000001
2,Saquon Barkley,NYG,20.2,8000.0,1.3747620530000002
3,Keelan Cole,JAC,6.5,6400.0,1.909293881
4,Tyler Lockett,SEA,16.2,6500.0,1.839675226
5,Emmanuel Sanders,DEN,15.8,6900.0,1.827463562
6,Jason Croom,BUF,9.1,4000.0,0.8884066261
7,Robert Woods,LAR,28.7,6700.0,1.3803577040000001
8,Titans,TEN,12.0,4000.0,0.7776543747
0,Jared Goff,LAR,39.3,7600.0,1.903354609
1,Saquon Barkley,NYG,19.0,8000.0,1.702991422
2,Alvin Kamara,NO,38.6,9100.0,1.695350399
3,Amari Cooper,OAK,22.8,6600.0,1.9353237669999999
4,Allen Robinson,CHI,9.3,6500.0,2.078774884
5,John Ross,CIN,12.2,4700.0,1.920385979
6,Trey Burton,CHI,15.6,5600.0,0.8802471006999999
7,Tyler Lockett,SEA,7.8,6800.0,1.597894787
8,Chargers,LAC,5.0,4400.0,2.853354095
0,Andy Dalton,CIN,25.78,7400.0,0.83957908
1,Carlos Hyde,CLE,14.2,6800.0,0.9497234284
2,Todd Gurley,LAR,23.6,9100.0,0.9413310527
3,Quincy Enunwa,NYJ,8.6,6100.0,1.912139087
4,Geronimo Allison,GB,11.0,5900.0,1.860432625
5,Tyreek Hill,KC,10.1,7800.0,1.858149662
6,Darren Fells,CLE,11.4,4300.0,0.6316503327
7,Stefon Diggs,MIN,17.8,8000.0,1.516093524
8,Patriots,NE,10.0,4200.0,2.138545126
0,Philip Rivers,LAC,21.36,8200.0,2.006947013
1,Bilal Powell,NYJ,7.9,5700.0,1.6856950609999999
2,Alex Collins,BAL,7.1,6500.0,1.7356535
3,Josh Gordon,NE,12.0,6500.0,2.003285789
4,Jarvis Landry,CLE,9.4,6900.0,2.005315343
5,Tyreek Hill,KC,10.7,7800.0,1.990014636
6,C.J. Uzomah,CIN,5.3,4700.0,0.9179143803
7,Rob Gronkowski,NE,10.5,7900.0,1.592841206
8,Jets,NYJ,7.0,4200.0,2.31050725
0,Carson Wentz,PHI,21.04,7500.0,0.9425349531
1,Christian McCaffrey,CAR,17.8,8100.0,1.299928339
2,James Conner,PIT,32.5,7800.0,1.290735968
3,Dede Westbrook,JAC,7.0,5900.0,1.8918215180000002
4,Julian Edelman,NE,9.2,6500.0,1.8559306290000002
5,Tyler Lockett,SEA,17.9,6600.0,1.830917237
6,Virgil Green,LAC,7.8,4300.0,0.5178394677
7,A.J. Green,CIN,14.2,8500.0,1.3671115759999999
8,Browns,CLE,12.0,3300.0,1.296533998
0,Jameis Winston,TB,32.9,7400.0,2.0308103440000003
1,Jordan Howard,CHI,4.9,6200.0,1.6047322990000001
2,Kenyan Drake,MIA,7.8,6300.0,1.800478171
3,Tyreek Hill,KC,35.7,7800.0,2.001886634
4,Adam Thielen,MIN,23.8,8600.0,1.963459029
5,Julian Edelman,NE,14.1,6900.0,1.926549565
6,Chris Herndon,NYJ,12.6,4000.0,0.9040983354000001
7,Stefon Diggs,MIN,5.7,8200.0,1.604663945
8,Chargers,LAC,10.0,4300.0,2.639275582
0,Dak Prescott,DAL,29.52,6800.0,0.9779510618
1,James White,NE,11.7,7100.0,1.434917835
2,Corey Clement,PHI,14.4,5000.0,1.4331885469999999
3,Mohamed Sanu,ATL,11.6,5800.0,1.902242426
4,Emmanuel Sanders,DEN,21.0,6700.0,1.9071566619999998
5,Keke Coutee,HOU,4.8,5700.0,1.85778433
6,Travis Kelce,KC,8.6,7700.0,1.294858267
7,Antonio Brown,PIT,19.0,9100.0,1.350812776
8,Vikings,MIN,12.0,4600.0,1.17145009
0,Sam Darnold,NYJ,15.04,6800.0,2.016279317
1,Wendell Smallwood,PHI,4.7,5800.0,1.7100675840000001
2,Latavius Murray,MIN,21.3,6500.0,1.637264215
3,Julio Jones,ATL,12.9,8700.0,1.921410705
4,Josh Gordon,NE,12.0,6700.0,2.083952691
5,Tyler Boyd,CIN,4.2,6800.0,2.108244102
6,Trey Burton,CHI,23.1,6000.0,0.9050232977
7,T.J. Yeldon,JAC,15.3,6800.0,1.606689765
8,Broncos,DEN,32.0,4100.0,2.154843164
0,Eli Manning,NYG,20.66,6700.0,0.9974743344
1,Marlon Mack,IND,30.9,5900.0,1.465629698
2,Christian McCaffrey,CAR,11.0,8000.0,1.579427586
3,Calvin Ridley,ATL,6.8,6400.0,1.8778042169999998
4,Devin Funchess,CAR,15.2,6400.0,1.8477407719999999
5,Golden Tate,DET,8.6,7400.0,1.723281954
6,Austin Hooper,ATL,6.3,5900.0,1.025829253
7,Mike Evans,TB,14.2,7800.0,1.3906186580000002
8,Panthers,CAR,7.0,3700.0,0.8907023379000001
0,Andrew Luck,IND,23.36,8300.0,2.008292534
1,Phillip Lindsay,DEN,18.7,6500.0,1.6543720290000001
2,T.J. Yeldon,JAC,12.5,6300.0,1.8053452890000001
3,Christian Kirk,ARI,11.7,5400.0,1.9474898969999999
4,Brandin Cooks,LAR,9.8,7500.0,1.942402877
5,Julian Edelman,NE,16.2,7300.0,2.069261763
6,Jordan Reed,WAS,7.3,5800.0,0.963836015
7,Antonio Brown,PIT,22.4,8800.0,1.5948610019999998
8,Cardinals,ARI,8.0,3400.0,2.7574694010000003
0,Jameis Winston,TB,12.84,7800.0,1.08948276
1,Saquon Barkley,NYG,15.6,8900.0,1.5144478630000002
2,Jamaal Williams,GB,6.9,4900.0,1.482946488
3,Sammy Watkins,KC,26.7,6400.0,1.914497729
4,Jarvis Landry,CLE,7.9,6700.0,1.8744693730000002
5,Tyler Boyd,CIN,24.1,6800.0,1.927671415
6,O.J. Howard,TB,14.8,5800.0,1.004223933
7,James Conner,PIT,35.7,8000.0,1.40864285
8,Chiefs,KC,9.0,3900.0,1.0755747820000001
0,Cam Newton,CAR,21.18,8600.0,2.061343812
1,Latavius Murray,MIN,11.2,6700.0,1.659799915
2,LeSean McCoy,BUF,4.9,6200.0,1.639703713
3,Michael Thomas,NO,33.1,8600.0,1.9848275340000001
4,Doug Baldwin,SEA,9.7,5700.0,1.9783115669999998
5,Josh Gordon,NE,21.5,6900.0,1.970832291
6,Jesse James,PIT,6.3,4800.0,0.9563086583
7,Kerryon Johnson,DET,5.9,6400.0,1.595807403
8,Dolphins,MIA,25.0,4200.0,2.658029038
0,Dak Prescott,DAL,15.82,7000.0,1.0631750709999999
1,Kapri Bibbs,WAS,10.0,4600.0,1.4802369659999999
2,Adrian Peterson,WAS,4.8,7500.0,1.4802022940000001
3,Kenny Golladay,DET,6.9,6200.0,1.905625909
4,Davante Adams,GB,13.0,8600.0,1.8523296059999999
5,DeAndre Hopkins,HOU,21.5,8600.0,1.8386155309999999
6,Chris Herndon,NYJ,8.2,5400.0,1.109946374
7,Christian McCaffrey,CAR,30.2,7900.0,1.40917394
8,Broncos,DEN,5.0,3400.0,1.010589848
0,Cam Newton,CAR,15.72,8700.0,1.957563462
1,Saquon Barkley,NYG,12.0,8600.0,1.7062731469999999
2,Derrick Henry,TEN,17.8,5500.0,1.688759941
3,Odell Beckham,NYG,21.3,8400.0,2.000090771
4,Amari Cooper,DAL,10.5,6500.0,1.9655442930000002
5,Allen Robinson,CHI,28.3,6300.0,1.9485076819999998
6,Jordan Reed,WAS,7.1,5200.0,0.8828472184
7,Duke Johnson,CLE,12.6,5600.0,1.590620544
8,Packers,GB,14.0,3900.0,2.495813133
0,Drew Brees,NO,28.9,8400.0,1.240891449
1,Joe Mixon,CIN,9.5,8000.0,1.752506602
2,Ito Smith,ATL,4.6,5900.0,1.23982331
3,Josh Gordon,NE,10.1,6700.0,1.8946351419999998
4,Cameron Batson,TEN,4.6,4500.0,1.925485956
5,Calvin Ridley,ATL,5.5,6600.0,1.939579779
6,Travis Kelce,KC,7.6,8000.0,1.248597336
7,Mike Davis,SEA,16.0,5800.0,1.4135279509999998
8,Chiefs,KC,10.0,4600.0,0.7567767907999999
0,Cam Newton,CAR,25.48,8600.0,2.338517871
1,Saquon Barkley,NYG,34.2,8800.0,1.7369406569999999
2,Adrian Peterson,WAS,17.1,6300.0,1.775201815
3,Stefon Diggs,MIN,25.1,7300.0,2.020453442
4,Mohamed Sanu,ATL,7.9,5300.0,2.031030447
5,Alshon Jeffery,PHI,5.3,7300.0,1.94017494
6,Evan Engram,NYG,7.6,5800.0,0.8566518736
7,Phillip Lindsay,DEN,24.6,6400.0,1.5882513180000002
8,Chiefs,KC,11.0,3200.0,1.854308882
0,Derek Carr,OAK,15.68,6600.0,1.187093242
1,Lamar Miller,HOU,12.3,6400.0,1.401204839
2,Aaron Jones,GB,24.8,6700.0,1.366445576
3,Larry Fitzgerald,ARI,15.3,5900.0,1.9007410809999998
4,Tyler Lockett,SEA,9.7,6200.0,1.901613842
5,Adam Thielen,MIN,12.1,8600.0,1.8794767890000001
6,Travis Kelce,KC,23.7,7800.0,1.0675859840000002
7,Amari Cooper,DAL,5.1,6600.0,1.4129563490000001
8,Cowboys,DAL,6.0,3400.0,1.119662258
0,Patrick Mahomes,KC,33.0,9500.0,1.9792633990000001
1,Gus Edwards,BAL,8.2,6400.0,1.7042746990000002
2,Tarik Cohen,CHI,28.64,6100.0,1.717030056
3,Alshon Jeffery,PHI,4.6,7000.0,1.9887805440000002
4,Tyler Lockett,SEA,12.7,6700.0,2.050180236
5,Curtis Samuel,CAR,12.6,5500.0,2.052710873
6,Jimmy Graham,GB,9.0,5800.0,0.8867853162999999
7,Odell Beckham,NYG,16.96,8200.0,1.599702217
8,Eagles,PHI,9.0,4100.0,2.6264888230000003
0,Carson Wentz,PHI,20.84,7400.0,1.033162728
1,Phillip Lindsay,DEN,28.4,7000.0,1.431775104
2,Todd Gurley,LAR,30.0,9800.0,1.4253997569999999
3,Adam Thielen,MIN,11.3,8100.0,1.8921391419999998
4,Corey Davis,TEN,12.9,5900.0,1.8643840319999998
5,Bruce Ellington,DET,7.0,4900.0,1.859448988
6,Eric Ebron,IND,10.2,5600.0,1.228048204
7,D.J. Moore,CAR,8.5,6400.0,1.382129568
8,Cowboys,DAL,8.0,3200.0,0.8816787964
0,Philip Rivers,LAC,13.5,8300.0,1.945177764
1,Dalvin Cook,MIN,16.8,6200.0,1.6851371659999999
2,Tarik Cohen,CHI,10.9,6500.0,1.602582213
3,Julio Jones,ATL,26.6,8400.0,1.9945534759999999
4,Curtis Samuel,CAR,10.0,5700.0,1.969022083
5,JuJu Smith-Schuster,PIT,29.0,7500.0,1.955275202
6,Ian Thomas,CAR,12.2,4900.0,0.8208085009999999
7,George Kittle,SF,30.5,6600.0,1.600706545
8,Broncos,DEN,6.0,4800.0,2.78640544
0,Dak Prescott,DAL,26.4,7400.0,1.0876226
1,Nick Chubb,CLE,16.3,7700.0,1.512011185
2,Theo Riddick,DET,7.8,5400.0,1.47771082
3,Allen Robinson,CHI,6.7,6500.0,1.9233059890000002
4,Dante Pettis,SF,12.4,5500.0,1.858074021
5,Robert Woods,LAR,9.6,7500.0,1.851686971
6,Travis Kelce,KC,17.2,8000.0,1.076541661
7,Stefon Diggs,MIN,10.1,7700.0,1.4004340690000001
8,Rams,LAR,11.0,4100.0,0.9687228337
0,Ben Roethlisberger,PIT,15.1,8600.0,1.924603391
1,Tevin Coleman,ATL,20.5,6100.0,1.7684605080000002
2,Tarik Cohen,CHI,11.7,6800.0,1.6257881509999998
3,Julio Jones,ATL,17.2,8800.0,2.00793533
4,Dede Westbrook,JAC,11.6,5400.0,1.979456374
5,Alshon Jeffery,PHI,20.0,6300.0,2.078451494
6,Jeremy Sprinkle,WAS,9.4,4000.0,0.9223491316
7,DeAndre Hopkins,HOU,34.0,8600.0,1.595291314
8,Texans,HOU,5.0,4600.0,2.2450375830000002
0,Sam Darnold,NYJ,21.62,6500.0,1.382700969
1,Todd Gurley,LAR,29.4,9800.0,1.283432815
2,Ezekiel Elliott,DAL,14.3,8800.0,1.722387055
3,Allen Robinson,CHI,6.9,6500.0,1.8481262330000001
4,Tyler Boyd,CIN,11.8,6700.0,1.841142003
5,Andy Jones,DET,7.9,4500.0,1.7935406790000001
6,George Kittle,SF,6.6,7400.0,1.295260228
7,Jarvis Landry,CLE,5.2,6300.0,1.43577335
8,Chiefs,KC,8.0,3300.0,0.7502961659999999
0,Tom Brady,NE,7.04,7900.0,1.545990156
1,Nick Chubb,CLE,12.5,7900.0,1.284844374
2,Sony Michel,NE,17.6,6800.0,1.263918488
3,T.Y. Hilton,IND,17.3,7700.0,1.943698139
4,Dede Westbrook,JAC,8.9,5500.0,1.93883696
5,Marquise Goodwin,SF,4.4,4800.0,1.923520609
6,Zach Ertz,PHI,29.0,7400.0,1.172613112
7,Tevin Coleman,ATL,5.1,6400.0,1.669502853
8,Bears,CHI,7.0,5000.0,1.653496506
0,Nick Mullens,SF,8.64,6700.0,1.059651235
1,Alfred Blue,HOU,6.0,5300.0,1.551440989
2,Chris Carson,SEA,23.6,6400.0,1.559653736
3,Corey Davis,TEN,6.1,5700.0,1.8980501619999999
4,Antonio Brown,PIT,37.5,8700.0,1.915993708
5,JuJu Smith-Schuster,PIT,15.0,8000.0,1.878898735
6,Austin Hooper,ATL,4.6,5300.0,1.1019302770000001
7,George Kittle,SF,10.9,7400.0,1.3926375569999998
8,Titans,TEN,13.0,4800.0,0.9884680737
0,Marcus Mariota,TEN,18.84,7800.0,1.9607757209999999
1,Tarik Cohen,CHI,21.3,4500.0,1.695962755
2,Matt Forte,NYJ,5.1,6000.0,1.708103766
3,Demaryius Thomas,DEN,9.2,7200.0,1.979067046
4,Michael Thomas,NO,7.0,7900.0,2.045810183
5,Brandin Cooks,NE,10.3,7400.0,2.059118073
6,A.J. Derby,DEN,4.9,4800.0,0.890014925
7,Julio Jones,ATL,8.6,9000.0,1.5745987030000002
8,Jaguars,JAC,28.0,4100.0,2.713342035
0,Deshaun Watson,HOU,6.68,6500.0,0.5537508825999999
1,Bilal Powell,NYJ,6.4,6300.0,2.067548537
2,DeMarco Murray,TEN,7.0,7600.0,2.090203636
3,Ted Ginn,NO,7.8,5600.0,1.921559389
4,Corey Davis,TEN,9.9,5500.0,1.92496356
5,Michael Crabtree,OAK,11.3,6900.0,1.8725100719999999
6,Rob Gronkowski,NE,4.3,8000.0,1.3653980490000002
7,Jordan Howard,CHI,14.1,7500.0,1.356250346
8,Steelers,PIT,18.0,4800.0,2.9003950880000002
0,Andy Dalton,CIN,9.46,7000.0,1.948602653
1,Rob Kelley,WAS,7.8,5600.0,1.747270415
2,Leonard Fournette,JAC,13.1,7600.0,1.647133441
3,Dez Bryant,DAL,15.4,7600.0,2.002726458
4,Brandin Cooks,NE,5.3,7900.0,1.992529842
5,Michael Crabtree,OAK,29.0,7300.0,1.964779789
6,Jonnu Smith,TEN,10.0,4500.0,0.8873259266
7,Todd Gurley,LAR,25.1,7700.0,1.5799151880000002
8,Redskins,WAS,7.0,4500.0,2.561692149
0,Matt Ryan,ATL,14.88,8200.0,0.9109794049
1,Marshawn Lynch,OAK,11.4,7200.0,1.554722376
2,Rex Burkhead,NE,11.9,5000.0,1.441540363
3,Demaryius Thomas,DEN,10.1,7000.0,1.907440332
4,Kelvin Benjamin,CAR,10.7,6600.0,1.891062145
5,Antonio Brown,PIT,8.7,9400.0,1.863102379
6,Gerald Everett,LAR,11.0,4500.0,0.9773190034999999
7,Allen Hurns,JAC,17.2,5600.0,1.404318791
8,Panthers,CAR,10.0,5100.0,0.8808140174
0,DeShone Kizer,CLE,25.08,6900.0,1.983934123
1,Chris Carson,SEA,12.2,6000.0,1.6808922659999999
2,Carlos Hyde,SF,22.9,6600.0,1.67478435
3,Stefon Diggs,MIN,33.3,6500.0,1.9801800109999999
4,Antonio Brown,PIT,22.0,9000.0,1.9762254940000001
5,DeAndre Hopkins,HOU,11.1,7500.0,1.9638835190000001
6,Cameron Brate,TB,11.3,5100.0,0.9122700362999999
7,Ty Montgomery,GB,9.0,7200.0,1.60501614
8,Jets,NYJ,14.0,4000.0,2.645121295
0,Deshaun Watson,HOU,22.14,7000.0,1.16660173
1,Jonathan Stewart,CAR,6.6,6200.0,1.497056652
2,Todd Gurley,LAR,35.4,7900.0,1.504416435
3,Jordy Nelson,GB,20.2,8400.0,1.9146338859999998
4,Odell Beckham,NYG,24.4,8800.0,1.880362131
5,Geronimo Allison,GB,15.2,4600.0,1.870585404
6,Ryan Griffin,HOU,14.6,4500.0,1.017003278
7,Adam Thielen,MIN,12.3,6000.0,1.3985378590000002
8,Chiefs,KC,12.0,4700.0,1.122775579
0,Blake Bortles,JAC,12.4,7700.0,1.867670898
1,Chris Ivory,JAC,4.9,4800.0,1.43395942
2,Ezekiel Elliott,DAL,27.9,8500.0,1.4248824180000002
3,Adam Thielen,MIN,6.4,6400.0,1.986124825
4,Stefon Diggs,MIN,12.3,7200.0,2.024094667
5,Rishard Matthews,TEN,6.4,6000.0,1.965318101
6,Hunter Henry,LAC,8.6,5600.0,0.9737472049
7,Mike Evans,TB,15.2,7900.0,1.5236703180000002
8,Bengals,CIN,8.0,4600.0,3.1559890160000004
0,Dak Prescott,DAL,23.58,7600.0,1.112020897
1,Wendell Smallwood,PHI,15.9,5300.0,1.4093151330000002
2,C.J. Anderson,DEN,13.2,6900.0,1.3806980119999999
3,Emmanuel Sanders,DEN,4.7,6900.0,1.8965408330000002
4,Michael Thomas,NO,18.9,7900.0,1.895754138
5,Keenan Allen,LAC,16.3,7300.0,1.910583057
6,O.J. Howard,TB,13.3,4800.0,0.9467499764
7,Tyreek Hill,KC,6.0,7400.0,1.413122854
8,Texans,HOU,19.0,4300.0,0.6283045970000001
0,Matthew Stafford,DET,15.16,7600.0,1.9698591680000002
1,Christian McCaffrey,CAR,12.3,6200.0,1.67500425
2,LeSean McCoy,BUF,11.9,8200.0,1.6501665069999998
3,A.J. Green,CIN,26.4,8300.0,1.9712601719999998
4,Randall Cobb,GB,4.9,6600.0,1.968012611
5,Davante Adams,GB,22.1,6900.0,2.040448538
